Region,Country,Study,Type,Q1FS,Q2FS,Q3FS,Q4FS,Q5FS,Q1IncS,Q2IncS,Q3IncS,Q4IncS,Q5IncS,GDP
LatAm,CostaRica,Sterner,Direct,1.14,1.97,2.51,3.49,2.82,4.4,8.4,12.8,20.5,54,9892
LatAm,Mexico,Sterner,Direct,6.55,6.19,6.45,6.42,4.49,5.7,9.8,14,20.4,50.1,10385
LatAm,Brazil,LefevreDissertation,CGE,1,1,1,1,1,3.2,7.4,12.2,19.5,57.8,11026
Africa,Mali,Sterner,IO,1.79,1.59,1.5,1.61,1.86,6.4,10.9,14.9,21.6,46.1,778
Africa,Kenya,Sterner,Direct,2.96,4.08,4.24,5.78,9.64,6.2,10.3,14.6,21.5,47.5,1202
Africa,Ghana,Sterner,Direct,0.9,1.26,1.38,1.84,2.74,4.7,9.6,14.8,22.3,48.6,1807
Africa,Ethiopia,Sterner,Direct,0.23,0.28,0.32,0.48,0.9,6.6,11,15,20.6,46.7,570
India,India,Sterner,IO,2.2,2.6,3.46,5.39,6.81,8.1,11.7,15.2,20.5,44.4,2104
MidEast,Iran,Sterner,Direct,0.28,0.268,0.27,0.28,0.258,6.1,10.5,14.9,21.7,46.7,6952
Eurasia,CzechRepublic,Sterner,CGE,0.0076,0.0078,0.0076,0.0077,0.0074,9.7,14.7,17.8,21.9,35.9,23344
Eurasia,CzechRepublic,Elkins2011,Direct,3.8,3.4,3.1,3,2.8,9.7,14.7,17.8,21.9,35.9,23344
China,China,Sterner,Direct,0.64,0.77,0.93,1.16,2.08,6.4,10.6,15.3,22.3,45.4,7755
China,China,Brenner2007,Direct,2,2,2,2.6,3.1,6.4,10.6,15.3,22.3,45.4,7755
USA,USA,Metcalf2009,IO,3.25,2.2,1.65,1.3,0.95,5,10.2,15.3,22.6,46.9,54542
USA,USA,Horowitz2017,IO,1,1.45,1.65,1.8,1.65,5,10.2,15.3,22.6,46.9,54542
USA,USA,Mathur2014,IO,3.14,1.85,1.38,1.04,0.74,5,10.2,15.3,22.6,46.9,54542
USA,USA,Cullenward2016,CGE,2.46,1.66,1.39,1.19,0.99,5,10.2,15.3,22.6,46.9,54542
EU,Cyprus,Berri2014,Direct,8.6,11.5,13.4,13.7,20,7.9,12.1,16.2,21.7,42.1,30927
EU,Denmark,Berri2014,Direct,7.6,11.9,13.4,15.8,25.1,9.4,13.9,17.2,21.8,37.7,62889
EU,France,Davies2017,IO,8.48,7.7,6.85,6.07,5.03,7.9,12.8,16.7,21.7,40.9,43664
EU,France,Bureau2011,IO,0.5,0.32,0.28,0.24,0.16,7.9,12.8,16.7,21.7,40.9,43664
EU,France,Berry2009,IO,0.7,0.55,0.51,0.43,0.34,7.9,12.8,16.7,21.7,40.9,43664
EU,France,Sterner,Direct,1.05,0.85,0.825,0.65,0.5,7.9,12.8,16.7,21.7,40.9,43664
EU,France,Berri2014,Direct,8.1,9.9,11.8,14,12.2,7.9,12.8,16.7,21.7,40.9,43664
EU,Germany,NikodinoskaDissertation,Direct,0.455,0.41,0.37,0.34,0.28,7.8,12.9,17,22.6,39.7,47502
EU,Germany,Sterner,Direct,1.425,2.05,2.075,2,1.925,7.8,12.9,17,22.6,39.7,47502
